Code,Klassifikator,Klassifikator_ru,Klassifikator_en,2015,2013,2014,2016,2017,2018,2019,2020,2021,2022,2023
1700,O'zbekiston Respublikasi,Республика Узбекистан,Republic of Uzbekistan,814101.0,698156.0,756031.0,857157.0,920564.0,978738.0,1067433.0,1148734.0,1226095.0,1298011.0,1356566.0
1735,Qoraqalpog'iston Respublikasi,Республика Каракалпакстан,The Republic of Karakalpakstan,39959.0,35032.0,37335.0,41280.0,44121.0,47441.0,51644.0,56144.0,60625.0,65364.0,68870.0
1735401,Nukus shahri,Город Нукус,Nukus city,6955.0,6657.0,6796.0,7229.0,7707.0,7888.0,8548.0,9447.0,10176.0,10800.0,11712.0
1735411,Taxiatosh sh.,Тахиаташский город,Taxiatosh city,0.0,827.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1735204,Amudaryo tumani,Амударьинский район,Amudarya district,4575.0,3903.0,4346.0,4353.0,4720.0,5226.0,5733.0,6396.0,6940.0,7298.0,7372.0
1735207,Beruniy tumani,Берунийский район,Beruniy  district,3169.0,2630.0,2940.0,3393.0,1408.0,4134.0,4618.0,5093.0,5766.0,6440.0,6702.0
1735209,Bo‘zatov tumani,Бозатовский район,Bo‘zatov district,0.0,0.0,0.0,0.0,0.0,0.0,0.0,656.0,677.0,721.0,797.0
1735211,Qorao‘zak tumani,Караузякский район,Qorao‘zak district,1303.0,991.0,1208.0,1375.0,2139.0,1690.0,1692.0,1911.0,2069.0,2255.0,2300.0
1735212,Kegeyli tumani,Кегейлийский район,Kegeyli district,1694.0,1476.0,1592.0,1904.0,3527.0,2524.0,2915.0,2479.0,2639.0,3004.0,3259.0
1735215,Qo‘ng‘irot tumani,Кунградский район,Qo‘ng‘irot district,3327.0,3054.0,3195.0,3406.0,1030.0,3609.0,3900.0,4160.0,4316.0,4578.0,4683.0
1735218,Qanliko'l tumani,Канлыкульский район,Qanliko'l district,917.0,690.0,788.0,976.0,962.0,1222.0,1282.0,1358.0,1579.0,1733.0,1832.0
1735222,Mo‘ynoq tumani,Муйнакский район,Mo‘ynoq  district,763.0,733.0,773.0,896.0,3666.0,976.0,1098.0,1262.0,1254.0,1319.0,1371.0
1735225,Nukus tumani,Нукусский район,Nukus district,1236.0,1013.0,1079.0,1315.0,1281.0,1347.0,1371.0,1393.0,1557.0,1800.0,1820.0
1735228,Taxiatosh tumani,Тахиаташский район,Taxiatosh district,0.0,0.0,0.0,0.0,0.0,1919.0,2030.0,2182.0,2353.0,2636.0,2917.0
1735230,Taxtako‘pir tumani,Тахтакупырский район,Taxtako‘pir district,729.0,588.0,661.0,829.0,974.0,1194.0,1385.0,1544.0,1596.0,1640.0,1535.0
1735233,To'rtko'l tumani,Турткульский район,To'rtko'l district,3854.0,3719.0,3748.0,4080.0,4665.0,4786.0,5218.0,5691.0,5832.0,6139.0,6786.0
1735236,Xo‘jayli tumani,Ходжейлийский район,Xo‘jayli district,4687.0,2912.0,4054.0,4827.0,5013.0,3366.0,3617.0,3877.0,4505.0,4939.0,5222.0
1735240,Chimboy tumani,Чимбайский район,Chimboy district,2323.0,2076.0,2145.0,2391.0,2448.0,2629.0,2836.0,2809.0,3070.0,3454.0,3742.0
1735243,Shumanay tumani,Шуманайский район,Shumanay district,1157.0,1122.0,1119.0,1034.0,1056.0,1147.0,1251.0,1359.0,1468.0,1567.0,1641.0
1735250,Ellikqala tumani,Элликкалинский район,Ellikqala district,3270.0,2641.0,2891.0,3272.0,3525.0,3784.0,4150.0,4527.0,4828.0,5041.0,5179.0
1703,Andijon viloyati,Андижанская область,Andijan region,75546.0,63324.0,69807.0,78623.0,84478.0,88917.0,97764.0,105690.0,113964.0,121011.0,127839.0
1703401,Andijon shahar,Город Андижан,Andijon city,11789.0,10740.0,11395.0,12513.0,13098.0,13362.0,14676.0,15987.0,17050.0,18390.0,19532.0
1703408,Xonobod shahar,Город Ханабад,Xonobod  city,1048.0,938.0,966.0,1206.0,1398.0,1542.0,1760.0,1845.0,1965.0,1995.0,2122.0
1703202,Oltinko'l tumani,Алтынкульский район,Oltinko'l  district,3875.0,3334.0,3634.0,3836.0,4390.0,4662.0,5046.0,5856.0,6514.0,6588.0,6906.0
1703203,Andijon tumani,Андижанский район,Andijon district,6828.0,5344.0,6070.0,6710.0,7279.0,7347.0,8168.0,9195.0,9701.0,10093.0,10847.0
1703206,Baliqchi tumani,Балыкчинский район,Baliqchi district,4500.0,3785.0,4030.0,4676.0,5005.0,5460.0,5973.0,6403.0,6921.0,7288.0,7610.0
1703209,Bo'ston tumani,Бустанский район,Bo'ston district,1377.0,1040.0,1160.0,1463.0,1462.0,1635.0,1910.0,2040.0,2316.0,2600.0,2723.0
1703210,Buloqboshi tumani,Булакбашинский район,Buloqboshi district,3610.0,2949.0,3267.0,3690.0,3896.0,4528.0,4826.0,5101.0,5646.0,6191.0,6301.0
1703211,Jalаquduq tumani,Джалакудукский район,Jalаquduq district,4770.0,4017.0,4336.0,5036.0,5481.0,5506.0,5906.0,6256.0,6687.0,6946.0,7835.0
1703214,Izboskan tumani,Избасканский район,Izboskan district,5230.0,4425.0,4895.0,5760.0,6194.0,6710.0,7332.0,7634.0,8162.0,8589.0,8819.0
1703217,Ulug'nor tumani,Улугнорский район,Ulug'nor district,1250.0,981.0,1176.0,1367.0,1358.0,1479.0,1663.0,1933.0,2132.0,2254.0,2433.0
1703220,Qo'rg'ontepa tumani,Кургантепинский район,Qo'rg'ontepa district,5209.0,4236.0,4724.0,5413.0,5993.0,6576.0,7415.0,7961.0,8626.0,9218.0,9784.0
1703224,Asaka tumani,Асакинский район,Asaka district,8675.0,7111.0,8080.0,8432.0,9119.0,9359.0,10056.0,10562.0,11769.0,12530.0,13112.0
1703227,Marxamat tumani,Мархаматский район,Marxamat district,4232.0,3575.0,3908.0,4414.0,4548.0,4687.0,5178.0,5405.0,5751.0,6337.0,6717.0
1703230,Shaxrixon tumani,Шахриханский район,Shaxrixon district,5959.0,5110.0,5654.0,6004.0,6660.0,6984.0,7995.0,8830.0,9505.0,10003.0,10748.0
1703232,Paxtaobod tumani,Пахтаабадский район,Paxtaobod district,4583.0,3552.0,4116.0,5356.0,5816.0,6230.0,6873.0,7442.0,7655.0,7958.0,7923.0
1703236,Xo'jaobod tumani,Ходжаабадский район,Xo'jaobod district,2611.0,2187.0,2396.0,2747.0,2781.0,2850.0,2987.0,3240.0,3564.0,4031.0,4427.0
1706,Buxoro viloyati,Бухарская область,Bukhara region,49967.0,41264.0,46065.0,53506.0,56450.0,59393.0,64676.0,69903.0,75438.0,81555.0,86406.0
1706401,Buxoro shahar,Город Бухара,Buxoro city,9252.0,7885.0,8750.0,9774.0,10110.0,10680.0,11204.0,12463.0,13610.0,14917.0,15939.0
1706403,Kogon shahar,Город Каган,Kogon city,2250.0,1896.0,2124.0,2366.0,2517.0,2688.0,2818.0,2840.0,2916.0,2909.0,2834.0
1706204,Olot tumani,Aлатский район,Olot  district,2227.0,1855.0,2021.0,2283.0,2422.0,2675.0,2917.0,2973.0,3206.0,3285.0,3519.0
1706207,Buxoro tumani,Бухарский район,Buxoro district,3859.0,3013.0,3461.0,4548.0,4684.0,5252.0,5849.0,6395.0,6709.0,7595.0,7903.0
1706212,Vobkent tumani,Вабкентский район,Vobkent district,3001.0,2576.0,2813.0,3420.0,3841.0,4046.0,4476.0,4845.0,5148.0,5431.0,5917.0
1706215,G'ijduvon tumani,Гиждуванский район,G'ijduvon district,7574.0,6064.0,6981.0,7931.0,8534.0,8179.0,8649.0,9628.0,10659.0,11228.0,12283.0
1706219,Kogon tumani,Каганский район,Kogon district,2154.0,1837.0,2026.0,2284.0,2420.0,2706.0,2958.0,3104.0,3325.0,3516.0,3526.0
1706230,Qorako'l tumani,Каракульский район,Qorako'l district,3316.0,2671.0,2898.0,3596.0,3647.0,4153.0,4705.0,4830.0,5123.0,5820.0,5967.0
1706232,Qorovulbozor tumani,Караулбазарский район,Qorovulbozor district,459.0,408.0,450.0,463.0,519.0,540.0,579.0,663.0,802.0,924.0,934.0
1706240,Peshku tumani,Пешкунский  район,Peshku district,2755.0,2233.0,2501.0,2910.0,3057.0,3249.0,3698.0,4109.0,4530.0,5033.0,5296.0
1706242,Romitan tumani,Ромитанский район,Romitan district,3180.0,2651.0,2870.0,3252.0,3344.0,3544.0,4013.0,4497.0,4861.0,5651.0,5961.0
1706246,Jondor tumani,Жондорский район,Jondor  district,4194.0,3413.0,3930.0,4698.0,5233.0,5487.0,6132.0,6531.0,6747.0,6847.0,7572.0
1706258,Shofirkon tumani,Шафирканский район,Shofirkon district,5746.0,4762.0,5240.0,5981.0,6122.0,6194.0,6678.0,7025.0,7802.0,8399.0,8755.0
1708,Jizzax viloyati,Джизакская область,Jizzakh region,30649.0,25184.0,27879.0,32480.0,35351.0,37592.0,40575.0,43172.0,45837.0,48221.0,50102.0
1708401,Jizzax shahar,Город Джизак,Jizzakh city,4998.0,4022.0,4559.0,5203.0,5780.0,6346.0,6498.0,6700.0,7070.0,7376.0,7656.0
1708201,Arnasoy tuman,Арнасайский район,Arnasoy district,1032.0,861.0,974.0,969.0,1067.0,1131.0,1234.0,1491.0,1525.0,1590.0,1612.0
1708204,Baxmal tumani,Бахмальский район,Baxmal district,2989.0,2580.0,2716.0,3419.0,3995.0,4042.0,4486.0,4634.0,4763.0,4839.0,4912.0
1708209,G'allaorol tumani,Галляаральский район,G'allaorol district,4288.0,3670.0,3914.0,4430.0,4570.0,4718.0,5138.0,5425.0,5882.0,6214.0,6124.0
1708212,Sharof Rashidov tumani,Шараф-Рашидовский  район,Sharof Rashidov  district,3709.0,3391.0,3588.0,3992.0,4305.0,4614.0,5178.0,5640.0,6174.0,6539.0,7380.0
1708215,Do'stlik tumani,Дустликский район,Do'stlik district,1382.0,987.0,1144.0,1466.0,1526.0,1532.0,1752.0,1829.0,2039.0,2192.0,2268.0
1708218,Zomin tumani,Зааминский район,Zomin district,3652.0,3147.0,3498.0,3878.0,4206.0,4177.0,4531.0,5155.0,5184.0,5464.0,5713.0
1708220,Zarbdor tumani,Зарбдарский район,Zarbdor district,1834.0,1366.0,1597.0,2014.0,2038.0,2396.0,2540.0,2747.0,2872.0,2923.0,3068.0
1708223,Mirzacho'l tumani,Мирзачульский район,Mirzacho'l district,930.0,676.0,848.0,1021.0,1195.0,1354.0,1359.0,1445.0,1590.0,1645.0,1711.0
1708225,Zafarobod tumani,Зафарабадский район,Zafarobod district,1437.0,1036.0,1234.0,1497.0,1663.0,1722.0,1730.0,1727.0,1763.0,1725.0,1635.0
1708228,Paxtakor tumani,Пахтакорский район,Paxtakor district,1841.0,1489.0,1774.0,1823.0,1941.0,2132.0,2107.0,2241.0,2340.0,2649.0,2689.0
1708235,Forish tumani,Фаришский район,Forish district,1969.0,1573.0,1591.0,2107.0,2346.0,2693.0,3199.0,3327.0,3757.0,4152.0,4362.0
1708237,Yangiobod tumani,Янгиабадский район,Yangiobod district,588.0,386.0,442.0,661.0,719.0,735.0,823.0,811.0,878.0,913.0,972.0
1710,Qashqadaryo viloyati,Кашкадарьинская область,Kashkadarya region,65058.0,53502.0,58686.0,70018.0,76344.0,81964.0,89731.0,97258.0,104087.0,110568.0,115229.0
1710401,Qarshi  shahar,Город Карши,Qarshi  city,7330.0,6986.0,7019.0,7194.0,7919.0,8074.0,8530.0,8922.0,9435.0,9354.0,9661.0
1710405,Shahrisabz shahar,Город Шахрисабз,Shakhrisabz city,0.0,0.0,0.0,0.0,0.0,3905.0,4130.0,4471.0,4968.0,5463.0,5856.0
1710240,Ko'kdala,Кукдала,Ko'kdala,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5036.0
1710207,G'uzor tumani,Гузарский район,G'uzor district,4173.0,3407.0,3946.0,4662.0,5007.0,5130.0,5406.0,6032.0,6517.0,6761.0,7367.0
1710212,Dehqonobod tuman,Дехканабадский район,Dehqonobod  district,3161.0,2396.0,2738.0,3388.0,3645.0,3942.0,4435.0,4683.0,5241.0,5578.0,5575.0
1710220,Qamashi tuman,Камашинский район,Qamashi district,4426.0,3808.0,4004.0,4949.0,5348.0,6017.0,6791.0,7568.0,7934.0,8559.0,8865.0
1710224,Qarshi tuman,Каршинский район,Qarshi district,6054.0,5001.0,5539.0,6453.0,6717.0,7035.0,7591.0,8061.0,8617.0,9303.0,9552.0
1710229,Koson tuman,Касанский район,Koson district,4765.0,3710.0,4147.0,5025.0,5428.0,5699.0,6751.0,7114.0,7700.0,8573.0,9076.0
1710232,Kitob tuman,Китабский район,Kitob district,5457.0,4339.0,4814.0,6029.0,6784.0,7337.0,8013.0,8615.0,9126.0,9687.0,10359.0
1710233,Mirishkor tuman,Миришкорский район,Mirishkor district,2246.0,1646.0,1898.0,2305.0,2592.0,2935.0,3056.0,3309.0,3647.0,3809.0,3934.0
1710234,Muborak tumani,Мубарекский район,Muborak district,1416.0,1111.0,1257.0,1446.0,1685.0,1898.0,2183.0,2358.0,2689.0,2959.0,3167.0
1710235,Nishon tumani,Нишанский  район,Nishon district,2632.0,2005.0,2275.0,2964.0,3316.0,3668.0,4056.0,4209.0,4335.0,4861.0,4917.0
1710237,Kasbi tumani,Касбийский  район,Kasbi district,3632.0,2943.0,3248.0,4128.0,4490.0,4916.0,5170.0,5724.0,5907.0,6364.0,6450.0
1710242,Chiroqchi tumani,Чиракчинский район,Chiroqchi  district,7305.0,6280.0,6830.0,8391.0,9307.0,9868.0,10752.0,11857.0,12062.0,12141.0,7303.0
1710245,Shahrisabz tumani,Шахрисабзский район,Shahrisabz district,7381.0,5700.0,6493.0,7502.0,8016.0,5043.0,5492.0,6393.0,7560.0,8302.0,8838.0
1710250,Yakkabog' tumani,Яккабагский район,Yakkabog' district,5080.0,4170.0,4478.0,5582.0,6090.0,6497.0,7375.0,7942.0,8349.0,8854.0,9273.0
1712,Navoiy viloyati,Навоийская область,Navoi region,24625.0,21238.0,22919.0,26221.0,27814.0,29330.0,32054.0,34835.0,37135.0,39526.0,41444.0
1712401,Navoiy shahar,Город Навои,Navoiy city,3329.0,3165.0,3251.0,3440.0,3455.0,3887.0,4143.0,4637.0,4945.0,5318.0,5549.0
1712408,Zarafshon shahar,Город Зарафшан,Zarafshon city,1705.0,1636.0,1632.0,1779.0,1781.0,1820.0,1827.0,2078.0,2379.0,2482.0,2863.0
1712412,G'ozg'on shahar,Город Газган,G'ozg'on city,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,369.0,390.0,404.0
1712211,Konimex tumani,Канимехский  район,Konimex  district,862.0,873.0,912.0,846.0,875.0,854.0,1048.0,1194.0,1313.0,1468.0,1602.0
1712216,Qiziltepa tumani,Кызылтепинский район,Qiziltepa district,3511.0,2858.0,3135.0,4003.0,4379.0,4761.0,5262.0,5775.0,5856.0,6392.0,6667.0
1712230,Navbahor shahar,Город Навбахор,Navbahor city,2569.0,2189.0,2350.0,2715.0,3050.0,3086.0,3323.0,3763.0,4277.0,4781.0,4988.0
1712234,Karmana tumani,Карманинский район,Karmana district,3375.0,2650.0,3034.0,3634.0,3805.0,3987.0,4303.0,4578.0,4655.0,4759.0,4938.0
1712238,Nurota tumani,Нуратинский район,Nurota district,2607.0,2388.0,2589.0,2444.0,2532.0,2750.0,2919.0,2812.0,3031.0,3038.0,3026.0
1712244,Tomdi tumani,Тамдынский район,Tomdi district,625.0,522.0,587.0,604.0,561.0,577.0,614.0,615.0,626.0,685.0,700.0
1712248,Uchquduq tumani,Учкудукский район,Uchquduq district,1140.0,1113.0,1038.0,1231.0,1312.0,1233.0,1331.0,1266.0,1391.0,1382.0,1372.0
1712251,Xatirchi tumani,Хатырчинский район,Xatirchi district,4902.0,3844.0,4391.0,5525.0,6064.0,6375.0,7284.0,7804.0,8293.0,8831.0,9335.0
1714,Namangan viloyati,Наманганская область,Namangan region,60016.0,51493.0,55948.0,63709.0,69460.0,75046.0,83663.0,91533.0,99324.0,105056.0,109903.0
1714401,Namangan shahar,Город Наманган,Namangan city,11885.0,10012.0,10941.0,12873.0,15954.0,17149.0,18978.0,20479.0,21800.0,22770.0,23126.0
1714204,Mingbuloq tumani,Мингбулакский район,Mingbuloq  district,2417.0,2051.0,2183.0,2473.0,2668.0,2692.0,2860.0,2850.0,2972.0,3191.0,3306.0
1714207,Kosonsoy tumani,Касансайский район,Kosonsoy district,3734.0,3027.0,3373.0,4075.0,4762.0,5320.0,6096.0,6834.0,7737.0,8463.0,9264.0
1714212,Namangan tumani,Наманганский район,Namangan district,4373.0,3911.0,4307.0,4663.0,3862.0,4336.0,4919.0,5620.0,5974.0,6164.0,6512.0
1714216,Norin tumani,Нарынский район,Norin district,4178.0,3771.0,3981.0,4286.0,4629.0,5016.0,5655.0,6303.0,6858.0,7361.0,7624.0
1714219,Pop tumani,Папский район,Pop district,4218.0,3646.0,3955.0,4713.0,5098.0,5603.0,6516.0,7333.0,7848.0,8517.0,9151.0
1714224,To'raqo'rg'on tumani,Туракурганский район,To'raqo'rg'on district,5270.0,4350.0,4830.0,5473.0,6068.0,6747.0,7449.0,8125.0,9126.0,9397.0,9932.0
1714229,Uychi tumani,Уйчинский район,Uychi district,4402.0,4125.0,4272.0,4958.0,4803.0,5210.0,5942.0,6436.0,6558.0,6669.0,7044.0
1714234,Uchqo'rg'on tumani,Учкурганский район,Uchqo'rg'on district,4192.0,3691.0,4030.0,4326.0,4844.0,4893.0,5404.0,5895.0,6349.0,6505.0,6725.0
1714236,Chortoq tumani,Чартакский район,Chortoq  district,4460.0,3501.0,3937.0,4499.0,4702.0,5188.0,5526.0,5993.0,6668.0,7189.0,7462.0
1714237,Chust tumani,Чустский район,Chust district,6856.0,5876.0,6235.0,7110.0,7468.0,7872.0,8897.0,9500.0,10394.0,11359.0,11740.0
1714242,Yangiqo'rg'on tumani,Янгикурганский район,Yangiqo'rg'on district,4031.0,3532.0,3904.0,4260.0,4602.0,5020.0,5421.0,6165.0,7040.0,7471.0,8017.0
1718,Samarqand viloyati,Самаркандская область,Samarkand region,86089.0,73791.0,79478.0,91816.0,101087.0,108729.0,119494.0,129209.0,137428.0,143884.0,149613.0
1718401,Samarqand shahar,Город Самарканд,Samarqand city,16715.0,15074.0,15823.0,17203.0,18264.0,18957.0,19944.0,21735.0,23279.0,24391.0,25583.0
1718406,Kattaqo'rg'on shahar,Город  Каттакурган,Kattaqo'rg'on city,2358.0,2155.0,2194.0,2389.0,2607.0,2794.0,3056.0,3284.0,3404.0,3514.0,3472.0
